:IRUSD_INAAASP, Delta,1.3686e+008,-3.662e+007,5.193e+007,-5.685e+006,-5.09e+006,-1.85645e+008,1.2361e+008
:IRUSD_INAAASP, Gamma,-3.993e+012,-0,-0,-0,-0,-0,-0
:IRUSD_INAAASP, Gamma,-0,1.3589e+012,-0,-0,-0,-0,-0
:IRUSD_INAAASP, Gamma,-0,-0,-2.0841e+012,-0,-0,-0,-0
:IRUSD_INAAASP, Gamma,-0,-0,-0,1.2141e+012,-0,-0,-0
:IRUSD_INAAASP, Gamma,-0,-0,-0,-0,-6.7258e+012,-0,-0
:IRUSD_INAAASP, Gamma,-0,-0,-0,-0,-0,-2.2738e+012,-0
:IRUSD_INAAASP, Gamma,-0,-0,-0,-0,-0,-0,8.531e+011
:IRUSD_INAASP, Delta,2.52395e+008,1.5022e+008,9.2845e+007,1.23055e+008,8.891e+007,2.3083e+008,-2.13775e+008
:IRUSD_INAASP, Gamma,1.4281e+012,-0,-0,-0,-0,-0,-0
:IRUSD_INAASP, Gamma,-0,-6.664e+011,-0,-0,-0,-0,-0
:IRUSD_INAASP, Gamma,-0,-0,-3.8113e+012,-0,-0,-0,-0
:IRUSD_INAASP, Gamma,-0,-0,-0,-5.6875e+012,-0,-0,-0
:IRUSD_INAASP, Gamma,-0,-0,-0,-0,1.1137e+012,-0,-0
:IRUSD_INAASP, Gamma,-0,-0,-0,-0,-0,-3.4477e+012,-0
:IRUSD_INAASP, Gamma,-0,-0,-0,-0,-0,-0,1.6639e+012
:IRUSD_INASP, Delta,-2.4723e+008,1.45275e+008,1.0353e+008,-3.1155e+007,4.835e+007,-2.12565e+008,-5.126e+007
:IRUSD_INASP, Gamma,-1.0332e+012,-0,-0,-0,-0,-0,-0
:IRUSD_INASP, Gamma,-0,-2.2311e+012,-0,-0,-0,-0,-0
:IRUSD_INASP, Gamma,-0,-0,-2.5479e+012,-0,-0,-0,-0
:IRUSD_INASP, Gamma,-0,-0,-0,-8.763e+011,-0,-0,-0
:IRUSD_INASP, Gamma,-0,-0,-0,-0,4.57e+010,-0,-0
:IRUSD_INASP, Gamma,-0,-0,-0,-0,-0,1.2513e+012,-0
:IRUSD_INASP, Gamma,-0,-0,-0,-0,-0,-0,-1.018e+012
:IRUSD_INBBBSP, Delta,1.3962e+008,1.90235e+008,-3.6145e+007,2.28825e+008,1.12935e+008,-1.93795e+008,6.12e+007
:IRUSD_INBBBSP, Gamma,-2.3088e+012,-0,-0,-0,-0,-0,-0
:IRUSD_INBBBSP, Gamma,-0,-5.4506e+012,-0,-0,-0,-0,-0
:IRUSD_INBBBSP, Gamma,-0,-0,1.0912e+012,-0,-0,-0,-0
:IRUSD_INBBBSP, Gamma,-0,-0,-0,-6.378e+011,-0,-0,-0
:IRUSD_INBBBSP, Gamma,-0,-0,-0,-0,-3.1542e+012,-0,-0
:IRUSD_INBBBSP, Gamma,-0,-0,-0,-0,-0,-2.3003e+012,-0
:IRUSD_INBBBSP, Gamma,-0,-0,-0,-0,-0,-0,-6.864e+011
:IRUSD_INBBSP, Delta,-3.1905e+007,-7.6065e+007,-5.2645e+007,9.492e+007,-2.21125e+008,1.72295e+008
:IRUSD_INBBSP, Gamma,-1.1991e+012,-0,-0,-0,-0,-0
:IRUSD_INBBSP, Gamma,-0,-1.5519e+012,-0,-0,-0,-0
:IRUSD_INBBSP, Gamma,-0,-0,2.6071e+012,-0,-0,-0
:IRUSD_INBBSP, Gamma,-0,-0,-0,-3.1674e+012,-0,-0
:IRUSD_INBBSP, Gamma,-0,-0,-0,-0,1.1083e+012,-0
:IRUSD_INBBSP, Gamma,-0,-0,-0,-0,-0,-4.9145e+012
:IRUSD_INBSP, Delta,3.15815e+008,-9.748e+007,1.6812e+008,-1.1316e+008,-2.729e+007,-8.22e+007,5.161e+007
:IRUSD_INBSP, Gamma,-3.5402e+012,-0,-0,-0,-0,-0,-0
:IRUSD_INBSP, Gamma,-0,-4.3541e+012,-0,-0,-0,-0,-0
:IRUSD_INBSP, Gamma,-0,-0,-4.365e+012,-0,-0,-0,-0
:IRUSD_INBSP, Gamma,-0,-0,-0,1.1931e+012,-0,-0,-0
:IRUSD_INBSP, Gamma,-0,-0,-0,-0,-7.087e+011,-0,-0
:IRUSD_INBSP, Gamma,-0,-0,-0,-0,-0,-9.765e+011,-0
:IRUSD_INBSP, Gamma,-0,-0,-0,-0,-0,-0,-1.6369e+012
:IRUSD_INCCCSP, Delta,2.1387e+008,3.1375e+007,1.01395e+008,3.35715e+008,5.729e+007,1.3364e+008
:IRUSD_INCCCSP, Gamma,5.511e+011,-0,-0,-0,-0,-0
:IRUSD_INCCCSP, Gamma,-0,-3.8764e+012,-0,-0,-0,-0
:IRUSD_INCCCSP, Gamma,-0,-0,-7.675e+011,-0,-0,-0
:IRUSD_INCCCSP, Gamma,-0,-0,-0,-2.5056e+012,-0,-0
:IRUSD_INCCCSP, Gamma,-0,-0,-0,-0,-2.5001e+012,-0
:IRUSD_INCCCSP, Gamma,-0,-0,-0,-0,-0,-3.0074e+012
:FXAUD_Forward, Delta,2.28765e+008,-3.4445e+007,3.812e+007,-1.98035e+008,1.9888e+008
:FXAUD_Forward, Gamma,-0,-0,-0,0,-0
:FXAUD_Forward, Gamma,-0,0,0,0,0
:FXAUD_Forward, Gamma,-0,-0,-0,0,0
:FXAUD_Forward, Gamma,-0,-0,-0,-0,-0
:FXAUD_Forward, Gamma,-0,-0,-0,-0,-0
:FXCAD_Forward, Delta,9.164e+007,-1.38885e+008,1.10945e+008,1.98e+008,1.15205e+008
:FXCAD_Forward, Gamma,0,-0,-0,0,0
:FXCAD_Forward, Gamma,-0,-0,-0,0,0
:FXCAD_Forward, Gamma,-0,-0,-0,-0,-0
:FXCAD_Forward, Gamma,-0,-0,-0,0,-0
:FXCAD_Forward, Gamma,-0,-0,-0,-0,-0
:FXCHF_Forward, Delta,1.32425e+008
:FXCHF_Forward, Gamma,-0
:FXCZK_Forward, Delta,5.755e+007,2.0809e+008,-3.0584e+008
:FXCZK_Forward, Gamma,0,0,-0
:FXCZK_Forward, Gamma,-0,-0,-0
:FXCZK_Forward, Gamma,-0,-0,-0
:FXDKK_Forward, Delta,-2.04205e+008,1.6592e+008
:FXDKK_Forward, Gamma,-0,0
:FXDKK_Forward, Gamma,-0,-0
:FXEUR_Forward, Delta,7.3155e+007,6.3065e+007,1.965e+006
:FXEUR_Forward, Gamma,-0,-0,-0
:FXEUR_Forward, Gamma,-0,0,0
:FXEUR_Forward, Gamma,-0,-0,-0
:FXGBP_Forward, Delta,-2.2868e+008,7.635e+006,1.1882e+008,2.604e+008,-7.876e+007
:FXGBP_Forward, Gamma,0,0,-0,0,0
:FXGBP_Forward, Gamma,-0,0,0,0,0
:FXGBP_Forward, Gamma,-0,-0,-0,0,0
:FXGBP_Forward, Gamma,-0,-0,-0,-0,-0
:FXGBP_Forward, Gamma,-0,-0,-0,-0,0
:FXHKD_Forward, Delta,1.12485e+008,1.03655e+008,-9.9525e+007,-2.477e+007,-2.8735e+007
:FXHKD_Forward, Gamma,-0,-0,-0,-0,0
:FXHKD_Forward, Gamma,-0,-0,-0,0,-0
:FXHKD_Forward, Gamma,-0,-0,-0,-0,-0
:FXHKD_Forward, Gamma,-0,-0,-0,-0,-0
:FXHKD_Forward, Gamma,-0,-0,-0,-0,-0
:FXJPY_Forward, Delta,-1.4179e+008,-5.146e+007,5.0245e+007,-1.3088e+008
:FXJPY_Forward, Gamma,-0,-0,0,-0
:FXJPY_Forward, Gamma,-0,0,0,0
:FXJPY_Forward, Gamma,-0,-0,-0,-0
:FXJPY_Forward, Gamma,-0,-0,-0,0
:FXKWD_Forward, Delta,2.4581e+008,2.64645e+008,1.05175e+008,2.0496e+008,-1.06495e+008
:FXKWD_Forward, Gamma,-0,-0,-0,0,0
:FXKWD_Forward, Gamma,-0,-0,-0,0,0
:FXKWD_Forward, Gamma,-0,-0,-0,0,0
:FXKWD_Forward, Gamma,-0,-0,-0,-0,0
:FXKWD_Forward, Gamma,-0,-0,-0,-0,0
:FXMYR_Forward, Delta,-5.27e+007,-2.679e+007,-4.5375e+007,1.7035e+008,4.9585e+007
:FXMYR_Forward, Gamma,-0,0,-0,0,-0
:FXMYR_Forward, Gamma,-0,0,-0,0,-0
:FXMYR_Forward, Gamma,-0,-0,-0,0,-0
:FXMYR_Forward, Gamma,-0,-0,-0,-0,-0
:FXMYR_Forward, Gamma,-0,-0,-0,-0,-0
:FXNOK_Forward, Delta,1.3889e+008,1.68985e+008,1.54435e+008,1.464e+008,1.5797e+008
:FXNOK_Forward, Gamma,-0,-0,-0,0,0
:FXNOK_Forward, Gamma,-0,-0,0,-0,0
:FXNOK_Forward, Gamma,-0,-0,-0,0,0
:FXNOK_Forward, Gamma,-0,-0,-0,-0,-0
:FXNOK_Forward, Gamma,-0,-0,-0,-0,-0
:FXNZD_Forward, Delta,1.09365e+008,-2.738e+007,2.7221e+008,9.8245e+007,2.852e+007
:FXNZD_Forward, Gamma,-0,0,-0,0,0
:FXNZD_Forward, Gamma,-0,-0,-0,0,0
:FXNZD_Forward, Gamma,-0,-0,-0,-0,-0
:FXNZD_Forward, Gamma,-0,-0,-0,-0,-0
:FXNZD_Forward, Gamma,-0,-0,-0,-0,-0
:FXSAR_Forward, Delta,5.3055e+007,1.79105e+008,-2.2315e+007,-7.487e+007,-3.474e+007
:FXSAR_Forward, Gamma,0,0,0,0,0
:FXSAR_Forward, Gamma,-0,-0,-0,0,-0
:FXSAR_Forward, Gamma,-0,-0,-0,0,-0
:FXSAR_Forward, Gamma,-0,-0,-0,-0,-0
:FXSAR_Forward, Gamma,-0,-0,-0,-0,-0
:FXSEK_Forward, Delta,4.2395e+007,1.87495e+008,8.701e+007,-7.042e+007,2.7119e+008
:FXSEK_Forward, Gamma,-0,-0,-0,-0,-0
:FXSEK_Forward, Gamma,-0,0,0,-0,-0
:FXSEK_Forward, Gamma,-0,-0,-0,-0,-0
:FXSEK_Forward, Gamma,-0,-0,-0,0,-0
:FXSEK_Forward, Gamma,-0,-0,-0,-0,-0
:FXSGD_Forward, Delta,-1.2379e+008,5.0455e+007,-1.2004e+008,2.6197e+008,-6.445e+007
:FXSGD_Forward, Gamma,0,-0,0,0,0
:FXSGD_Forward, Gamma,-0,-0,-0,0,0
:FXSGD_Forward, Gamma,-0,-0,0,-0,-0
:FXSGD_Forward, Gamma,-0,-0,-0,-0,0
:FXSGD_Forward, Gamma,-0,-0,-0,-0,-0
:FXZAR_Forward, Delta,-2.8225e+007,-2.324e+007,1.89925e+008,1.772e+007,2.04295e+008
:FXZAR_Forward, Gamma,-0,0,0,-0,-0
:FXZAR_Forward, Gamma,-0,-0,0,0,0
:FXZAR_Forward, Gamma,-0,-0,-0,0,-0
:FXZAR_Forward, Gamma,-0,-0,-0,-0,0
:FXZAR_Forward, Gamma,-0,-0,-0,-0,0
:IRAUD_Interbank, Delta,1.14725e+008,-2.9695e+007,8.015e+006,5.2165e+007,1.1017e+008,9.3855e+007,-1.4756e+008,3.4185e+008,3.237e+007,-7.6525e+007,-3.3745e+007
:IRAUD_Interbank, Gamma,-1.8701e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRAUD_Interbank, Gamma,-0,-4.0217e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRAUD_Interbank, Gamma,-0,-0,-1.6523e+012,-0,-0,-0,-0,-0,-0,-0,-0
:IRAUD_Interbank, Gamma,-0,-0,-0,-5.7046e+012,-0,-0,-0,-0,-0,-0,-0
:IRAUD_Interbank, Gamma,-0,-0,-0,-0,-2.5924e+012,-0,-0,-0,-0,-0,-0
:IRAUD_Interbank, Gamma,-0,-0,-0,-0,-0,-8.751e+011,-0,-0,-0,-0,-0
:IRAUD_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-2.56e+012,-0,-0,-0,-0
:IRAUD_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-9.33e+011,-0,-0,-0
:IRAUD_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-1.4253e+012,-0,-0
:IRAUD_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-2.1869e+012,-0
:IRAUD_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.0358e+012
:IRCAD_Interbank, Delta,-3.1815e+007,9.0985e+007,1.11415e+008,-2.08485e+008,2.7427e+008,-3.41645e+008,-9.48e+006,-7.1645e+007,2.0643e+008,-9.755e+006,1.30755e+008
:IRCAD_Interbank, Gamma,-5.0061e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRCAD_Interbank, Gamma,-0,-1.8493e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRCAD_Interbank, Gamma,-0,-0,-3.229e+012,-0,-0,-0,-0,-0,-0,-0,-0
:IRCAD_Interbank, Gamma,-0,-0,-0,-3.114e+011,-0,-0,-0,-0,-0,-0,-0
:IRCAD_Interbank, Gamma,-0,-0,-0,-0,-1.4122e+012,-0,-0,-0,-0,-0,-0
:IRCAD_Interbank, Gamma,-0,-0,-0,-0,-0,-3.271e+012,-0,-0,-0,-0,-0
:IRCAD_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-4.1421e+012,-0,-0,-0,-0
:IRCAD_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,1.0472e+012,-0,-0,-0
:IRCAD_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-3.4881e+012,-0,-0
:IRCAD_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.7206e+012,-0
:IRCAD_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,1.1505e+012
:IRCHF_Interbank, Delta,1.57515e+008,8.6365e+007,7.317e+007,2.053e+007,-1.4804e+008,7.8285e+007,-1.22615e+008,-1.05725e+008,-4.1205e+007,1.22625e+008,5.168e+007
:IRCHF_Interbank, Gamma,-1.7757e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRCHF_Interbank, Gamma,-0,-3.7951e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRCHF_Interbank, Gamma,-0,-0,-3.108e+011,-0,-0,-0,-0,-0,-0,-0,-0
:IRCHF_Interbank, Gamma,-0,-0,-0,-3.0394e+012,-0,-0,-0,-0,-0,-0,-0
:IRCHF_Interbank, Gamma,-0,-0,-0,-0,-2.5219e+012,-0,-0,-0,-0,-0,-0
:IRCHF_Interbank, Gamma,-0,-0,-0,-0,-0,-1.0632e+012,-0,-0,-0,-0,-0
:IRCHF_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-3.1594e+012,-0,-0,-0,-0
:IRCHF_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-4.231e+011,-0,-0,-0
:IRCHF_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-5.3403e+012,-0,-0
:IRCHF_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-4.1982e+012,-0
:IRCHF_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.9421e+012
:IRCZK_Interbank, Delta,1.54005e+008,1.4505e+007,-1.2228e+008,3.58575e+008,-9.31e+006,1.36705e+008,-5.3487e+008,2.83e+007,-7.7985e+007,-1.86225e+008,1.84485e+008
:IRCZK_Interbank, Gamma,-2.3652e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRCZK_Interbank, Gamma,-0,-1.701e+011,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRCZK_Interbank, Gamma,-0,-0,7.869e+011,-0,-0,-0,-0,-0,-0,-0,-0
:IRCZK_Interbank, Gamma,-0,-0,-0,-4.9965e+012,-0,-0,-0,-0,-0,-0,-0
:IRCZK_Interbank, Gamma,-0,-0,-0,-0,-3.326e+012,-0,-0,-0,-0,-0,-0
:IRCZK_Interbank, Gamma,-0,-0,-0,-0,-0,-2.8225e+012,-0,-0,-0,-0,-0
:IRCZK_Interbank, Gamma,-0,-0,-0,-0,-0,-0,3.96e+010,-0,-0,-0,-0
:IRCZK_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,1.1231e+012,-0,-0,-0
:IRCZK_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-1.5126e+012,-0,-0
:IRCZK_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,2.8641e+012,-0
:IRCZK_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,1.3974e+012
:IREUR_Interbank, Delta,-4.8855e+007,-3.812e+007,1.007e+008,-8.234e+007,6.1685e+007,3.09885e+008,6.228e+007,1.06315e+008,1.75195e+008,1.4184e+008,-2.4461e+008,2.3942e+008
:IREUR_Interbank, Gamma,-3.5019e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_Interbank, Gamma,-0,-3.6343e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_Interbank, Gamma,-0,-0,-5.6411e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_Interbank, Gamma,-0,-0,-0,-2.8903e+012,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_Interbank, Gamma,-0,-0,-0,-0,-1.8122e+012,-0,-0,-0,-0,-0,-0,-0
:IREUR_Interbank, Gamma,-0,-0,-0,-0,-0,-3.4188e+012,-0,-0,-0,-0,-0,-0
:IREUR_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-1.455e+012,-0,-0,-0,-0,-0
:IREUR_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,2.234e+011,-0,-0,-0,-0
:IREUR_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-1.7959e+012,-0,-0,-0
:IREUR_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-4.647e+012,-0,-0
:IREUR_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,1.9028e+012,-0
:IREUR_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-7.484e+011
:IRGBP_Interbank, Delta,1.9278e+008,1.4344e+008,-1.76035e+008,2.19275e+008,-1.6554e+008,6.9385e+007,2.02035e+008,5.7305e+007,3.5935e+007,-7.8025e+007,1.74055e+008
:IRGBP_Interbank, Gamma,-5.4342e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRGBP_Interbank, Gamma,-0,-8.98e+011,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRGBP_Interbank, Gamma,-0,-0,-4.2401e+012,-0,-0,-0,-0,-0,-0,-0,-0
:IRGBP_Interbank, Gamma,-0,-0,-0,-6.0257e+012,-0,-0,-0,-0,-0,-0,-0
:IRGBP_Interbank, Gamma,-0,-0,-0,-0,3.1617e+012,-0,-0,-0,-0,-0,-0
:IRGBP_Interbank, Gamma,-0,-0,-0,-0,-0,1.4171e+012,-0,-0,-0,-0,-0
:IRGBP_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-3.6393e+012,-0,-0,-0,-0
:IRGBP_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-5.297e+012,-0,-0,-0
:IRGBP_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-1.0363e+012,-0,-0
:IRGBP_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.0031e+012,-0
:IRGBP_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.7776e+012
:IRJPY_Interbank, Delta,3.0595e+007,1.22245e+008,2.55745e+008,2.00685e+008,1.67345e+008,-7.955e+006,-1.19015e+008,2.1115e+008,-1.25235e+008,3.493e+007,2.35875e+008
:IRJPY_Interbank, Gamma,-8.098e+011,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_Interbank, Gamma,-0,-1.4677e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_Interbank, Gamma,-0,-0,-1.4287e+012,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_Interbank, Gamma,-0,-0,-0,-5.2131e+012,-0,-0,-0,-0,-0,-0,-0
:IRJPY_Interbank, Gamma,-0,-0,-0,-0,-2.9273e+012,-0,-0,-0,-0,-0,-0
:IRJPY_Interbank, Gamma,-0,-0,-0,-0,-0,4.736e+011,-0,-0,-0,-0,-0
:IRJPY_Interbank, Gamma,-0,-0,-0,-0,-0,-0,1.04e+012,-0,-0,-0,-0
:IRJPY_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-2.1844e+012,-0,-0,-0
:IRJPY_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-2.1366e+012,-0,-0
:IRJPY_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.8784e+012,-0
:IRJPY_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-3.9489e+012
:IRMXN_Interbank, Delta,2.35745e+008,1.8549e+008,-1.0664e+008,3.4436e+008,1.4207e+008,1.482e+008,1.611e+008,-7.245e+007,3.042e+008
:IRMXN_Interbank, Gamma,-1.5755e+012,-0,-0,-0,-0,-0,-0,-0,-0
:IRMXN_Interbank, Gamma,-0,-2.3739e+012,-0,-0,-0,-0,-0,-0,-0
:IRMXN_Interbank, Gamma,-0,-0,-6.181e+011,-0,-0,-0,-0,-0,-0
:IRMXN_Interbank, Gamma,-0,-0,-0,-1.1408e+012,-0,-0,-0,-0,-0
:IRMXN_Interbank, Gamma,-0,-0,-0,-0,-2.2085e+012,-0,-0,-0,-0
:IRMXN_Interbank, Gamma,-0,-0,-0,-0,-0,-3.9462e+012,-0,-0,-0
:IRMXN_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-5.0598e+012,-0,-0
:IRMXN_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,1.4271e+012,-0
:IRMXN_Interbank, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-3.6774e+012
