:IRUSD_INAAASP, Delta,1.3686e+008,-3.662e+007,5.193e+007,-5.685e+006,-5.09e+006,-1.85645e+008,1.2361e+008
:IRUSD_Interbank1, Gamma,-0,-1.9775e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRUSD_Interbank1, Gamma,-0,-0,-4.439e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRUSD_Interbank1, Gamma,-0,-0,-0,-1.215e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRUSD_Interbank1, Gamma,-0,-0,-0,-0,-4.2809e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRUSD_Interbank1, Gamma,-0,-0,-0,-0,-0,-3.8038e+012,-0,-0,-0,-0,-0,-0,-0,-0
:IRUSD_Interbank1, Gamma,-0,-0,-0,-0,-0,-0,-3.5276e+012,-0,-0,-0,-0,-0,-0,-0
:IRUSD_Interbank1, Gamma,-0,-0,-0,-0,-0,-0,-0,-2.4249e+012,-0,-0,-0,-0,-0,-0
:IRUSD_Interbank1, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,8.808e+011,-0,-0,-0,-0,-0
:IRUSD_Interbank1, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-8.868e+011,-0,-0,-0,-0
:IRUSD_Interbank1, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-2.8263e+012,-0,-0,-0
:IRUSD_Interbank1, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-7.99e+010,-0,-0
:IRUSD_Interbank1, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-7.055e+011,-0
:IRUSD_Interbank1, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,8.42e+010
:IREUR_EIB1M, Delta,2.30295e+008,1.70685e+008,-8.1155e+007,-2.32395e+008,-6.5805e+007,4.91e+007,-7.528e+007,1.10285e+008,1.6485e+008,1.82545e+008,1.7611e+008,5.8875e+007
:IREUR_EIB1M, Gamma,-2.0103e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_EIB1M, Gamma,-0,-3.0252e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_EIB1M, Gamma,-0,-0,-2.9884e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_EIB1M, Gamma,-0,-0,-0,-2.4927e+012,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_EIB1M, Gamma,-0,-0,-0,-0,-1.5459e+012,-0,-0,-0,-0,-0,-0,-0
:IREUR_EIB1M, Gamma,-0,-0,-0,-0,-0,-2.6891e+012,-0,-0,-0,-0,-0,-0
:IREUR_EIB1M, Gamma,-0,-0,-0,-0,-0,-0,-1.7171e+012,-0,-0,-0,-0,-0
:IREUR_EIB1M, Gamma,-0,-0,-0,-0,-0,-0,-0,-2.5691e+012,-0,-0,-0,-0
:IREUR_EIB1M, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-3.1146e+012,-0,-0,-0
:IREUR_EIB1M, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-3.2914e+012,-0,-0
:IREUR_EIB1M, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-3.2269e+012,-0
:IREUR_EIB1M, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-2.0544e+012
:IRJPY_USDCC, Delta,-2.02e+006,2.01415e+008,8.96e+006,5.0215e+007,3.8211e+008,1.25225e+008,5.313e+007,6.4475e+007,-4.573e+007,1.34845e+008,-5.732e+007
:IRJPY_USDCC, Gamma,-1.4453e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_USDCC, Gamma,-0,-3.4795e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_USDCC, Gamma,-0,-0,-1.5548e+012,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_USDCC, Gamma,-0,-0,-0,-1.9672e+012,-0,-0,-0,-0,-0,-0,-0
:IRJPY_USDCC, Gamma,-0,-0,-0,-0,-5.286e+012,-0,-0,-0,-0,-0,-0
:IRJPY_USDCC, Gamma,-0,-0,-0,-0,-0,-2.717e+012,-0,-0,-0,-0,-0
:IRJPY_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-1.9959e+012,-0,-0,-0,-0
:IRJPY_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-0,-2.1092e+012,-0,-0,-0
:IRJPY_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-1.007e+012,-0,-0
:IRJPY_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-2.8126e+012,-0
:IRJPY_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-8.908e+011
:IRAUD_USDCC, Delta,1.23895e+008,2.4316e+008,1.94105e+008,1.3509e+008,-3.6345e+007,-5.762e+007,-1.19295e+008,8.318e+007,2.58795e+008,-4.91e+006,-3.27965e+008
:IRAUD_USDCC, Gamma,-2.7028e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRAUD_USDCC, Gamma,-0,-3.8953e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRAUD_USDCC, Gamma,-0,-0,-3.4046e+012,-0,-0,-0,-0,-0,-0,-0,-0
:IRAUD_USDCC, Gamma,-0,-0,-0,-2.8143e+012,-0,-0,-0,-0,-0,-0,-0
:IRAUD_USDCC, Gamma,-0,-0,-0,-0,-1.0998e+012,-0,-0,-0,-0,-0,-0
:IRAUD_USDCC, Gamma,-0,-0,-0,-0,-0,-8.869e+011,-0,-0,-0,-0,-0
:IRAUD_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-2.7e+011,-0,-0,-0,-0
:IRAUD_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-0,-2.2946e+012,-0,-0,-0
:IRAUD_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-4.0506e+012,-0,-0
:IRAUD_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.4134e+012,-0
:IRAUD_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,1.8173e+012
:IREUR_USDCC, Delta,3.3697e+008,-2.9305e+007,-2.0001e+008,9.8745e+007,2.2967e+008,-1.19515e+008,7.273e+007,1.67015e+008,9.895e+007,-3.8095e+007,1.129e+008,-1.57935e+008
:IREUR_USDCC, Gamma,-4.8319e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_USDCC, Gamma,-0,-1.169e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_USDCC, Gamma,-0,-0,5.382e+011,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_USDCC, Gamma,-0,-0,-0,-2.4492e+012,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_USDCC, Gamma,-0,-0,-0,-0,-3.7583e+012,-0,-0,-0,-0,-0,-0,-0
:IREUR_USDCC, Gamma,-0,-0,-0,-0,-0,-2.663e+011,-0,-0,-0,-0,-0,-0
:IREUR_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-2.1886e+012,-0,-0,-0,-0,-0
:IREUR_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-0,-3.1313e+012,-0,-0,-0,-0
:IREUR_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-2.4505e+012,-0,-0,-0
:IREUR_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.0799e+012,-0,-0
:IREUR_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-2.5897e+012,-0
:IREUR_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,1.188e+011
:IRGBP_LIB3M, Delta,8.81e+006,4.1845e+007,-6.442e+007,5.3775e+007,4.756e+007,-1.2075e+007,7.4e+007,1.04905e+008,4.537e+007,1.28265e+008,4.624e+007
:IRGBP_LIB3M, Gamma,-1.5485e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRGBP_LIB3M, Gamma,-0,-1.8787e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRGBP_LIB3M, Gamma,-0,-0,-8.159e+011,-0,-0,-0,-0,-0,-0,-0,-0
:IRGBP_LIB3M, Gamma,-0,-0,-0,-1.9977e+012,-0,-0,-0,-0,-0,-0,-0
:IRGBP_LIB3M, Gamma,-0,-0,-0,-0,-1.9354e+012,-0,-0,-0,-0,-0,-0
:IRGBP_LIB3M, Gamma,-0,-0,-0,-0,-0,-1.3389e+012,-0,-0,-0,-0,-0
:IRGBP_LIB3M, Gamma,-0,-0,-0,-0,-0,-0,-2.1995e+012,-0,-0,-0,-0
:IRGBP_LIB3M, Gamma,-0,-0,-0,-0,-0,-0,-0,-2.5084e+012,-0,-0,-0
:IRGBP_LIB3M, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-1.9129e+012,-0,-0
:IRGBP_LIB3M, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-2.7417e+012,-0
:IRGBP_LIB3M, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.9213e+012
:IRGBP_RPI, Delta,2.36995e+008,-1.897e+008,1.88615e+008,-1.5557e+008,1.7135e+007,7.921e+007,-9.8645e+007,5.665e+007,-6.6015e+007,6.768e+007,-3.9495e+007,2.2012e+008,-1.40845e+008,1.5253e+008,-1.39975e+008
:IRGBP_RPI, Gamma,-3.8287e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRGBP_RPI, Gamma,-0,4.384e+011,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRGBP_RPI, Gamma,-0,-0,-3.3446e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRGBP_RPI, Gamma,-0,-0,-0,9.74e+010,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRGBP_RPI, Gamma,-0,-0,-0,-0,-1.6295e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRGBP_RPI, Gamma,-0,-0,-0,-0,-0,-2.2501e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRGBP_RPI, Gamma,-0,-0,-0,-0,-0,-0,-4.714e+011,-0,-0,-0,-0,-0,-0,-0,-0
:IRGBP_RPI, Gamma,-0,-0,-0,-0,-0,-0,-0,-2.0242e+012,-0,-0,-0,-0,-0,-0,-0
:IRGBP_RPI, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-7.974e+011,-0,-0,-0,-0,-0,-0
:IRGBP_RPI, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-2.1342e+012,-0,-0,-0,-0,-0
:IRGBP_RPI, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.0623e+012,-0,-0,-0,-0
:IRGBP_RPI, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-3.6583e+012,-0,-0,-0
:IRGBP_RPI, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-4.85e+010,-0,-0
:IRGBP_RPI, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-2.9821e+012,-0
:IRGBP_RPI, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-5.69e+010
:IREUR_EIB1Y, Delta,2.2814e+008,-1.14355e+008,3.734e+007,-8.6835e+007,-3.874e+007,1.27075e+008,-1.4308e+008,7.4715e+007,7.793e+007,-1.80695e+008,1.1129e+008,1.34315e+008
:IREUR_EIB1Y, Gamma,-3.7379e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_EIB1Y, Gamma,-0,-3.128e+011,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_EIB1Y, Gamma,-0,-0,-1.8296e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_EIB1Y, Gamma,-0,-0,-0,-5.877e+011,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_EIB1Y, Gamma,-0,-0,-0,-0,-1.0685e+012,-0,-0,-0,-0,-0,-0,-0
:IREUR_EIB1Y, Gamma,-0,-0,-0,-0,-0,-2.7265e+012,-0,-0,-0,-0,-0,-0
:IREUR_EIB1Y, Gamma,-0,-0,-0,-0,-0,-0,-2.48e+010,-0,-0,-0,-0,-0
:IREUR_EIB1Y, Gamma,-0,-0,-0,-0,-0,-0,-0,-2.2026e+012,-0,-0,-0,-0
:IREUR_EIB1Y, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-2.2346e+012,-0,-0,-0
:IREUR_EIB1Y, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,3.518e+011,-0,-0
:IREUR_EIB1Y, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-2.5679e+012,-0
:IREUR_EIB1Y, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-2.798e+012
:BMY_C11012210_EQTV, Delta,1.46015e+008
:BMY_C11012210_EQTV, Gamma,-0
:COF_C14040H10_EQTV, Delta,9.398e+007
:COF_C14040H10_EQTV, Gamma,-0
:CSCO_C17275R10_EQTV, Delta,1.3914e+008
:CSCO_C17275R10_EQTV, Gamma,-0
:GE_C36960410_EQTV, Delta,1.771e+007
:GE_C36960410_EQTV, Gamma,-0
:GS_C38141G10_EQTV, Delta,-8.968e+007
:GS_C38141G10_EQTV, Gamma,0
:HAL_C40621610_EQTV, Delta,4.1503e+008
:HAL_C40621610_EQTV, Gamma,-0
:HD_C43707610_EQTV, Delta,1.12325e+008
:HD_C43707610_EQTV, Gamma,-0
:HPQ_C42823610_EQTV, Delta,1.25025e+008
:HPQ_C42823610_EQTV, Gamma,-0
:IBM_C45920010_EQTV, Delta,-3.3757e+008
:IBM_C45920010_EQTV, Gamma,0
:INDUA_C26099405_EQTV, Delta,-9.5275e+007,-7.825e+006,-2.9024e+008
:INDUA_C26099405_EQTV, Gamma,-0,0,-0
:INDUA_C26099405_EQTV, Gamma,-0,-0,0
:INDUA_C26099405_EQTV, Gamma,-0,-0,0
:INTC_C45814010_EQTV, Delta,1.844e+007
:INTC_C45814010_EQTV, Gamma,-0
:JPM_C46625H10_EQTV, Delta,5.786e+007
:JPM_C46625H10_EQTV, Gamma,-0
:KO_C19121610_EQTV, Delta,6.119e+007
:KO_C19121610_EQTV, Gamma,-0
:MCD_C58013510_EQTV, Delta,6.5265e+007
:MCD_C58013510_EQTV, Gamma,-0
:MSFT_C59491810_EQTV, Delta,5.7675e+007
:MSFT_C59491810_EQTV, Gamma,-0
:PFE_C71708110_EQTV, Delta,1.5875e+007
:PFE_C71708110_EQTV, Gamma,-0
:PG_C74271810_EQTV, Delta,2.8254e+008
:PG_C74271810_EQTV, Gamma,-0
:PHM_C74586710_EQTV, Delta,6.299e+007
:PHM_C74586710_EQTV, Gamma,-0
:SBUX_C85524410_EQTV, Delta,670000
:SBUX_C85524410_EQTV, Gamma,-0
:SP500_C00000117_EQTV, Delta,5.0835e+007,5.148e+007,-2.5474e+008
:SP500_C00000117_EQTV, Gamma,-0,-0,0
:SP500_C00000117_EQTV, Gamma,-0,-0,0
:SP500_C00000117_EQTV, Gamma,-0,-0,0
:SPY_C78462F10_EQTV, Delta,1.62275e+008
:SPY_C78462F10_EQTV, Gamma,-0
:TEVA_C88162420_EQTV, Delta,2.9099e+008
:TEVA_C88162420_EQTV, Gamma,-0
:UPS_C91131210_EQTV, Delta,7.6105e+007
:UPS_C91131210_EQTV, Gamma,-0
:WMT_C93114210_EQTV, Delta,2.084e+007
:WMT_C93114210_EQTV, Gamma,-0
:XOM_C30231G10_EQTV, Delta,3.7695e+008
:XOM_C30231G10_EQTV, Gamma,-0
:EFA_C46428746_EQTV, Delta,-1.11365e+008
:EFA_C46428746_EQTV, Gamma,0
:EEM_C46428723_EQTV, Delta,-7.4895e+007
:EEM_C46428723_EQTV, Gamma,-0
:WFC_C94974610_EQTV, Delta,8.0745e+007
:WFC_C94974610_EQTV, Gamma,-0
:MS_C61744644_EQTV, Delta,1.342e+008
:MS_C61744644_EQTV, Gamma,-0
:MRK_C58933Y10_EQTV, Delta,-3.969e+007
:MRK_C58933Y10_EQTV, Gamma,-0
:IVZ_CG491BT10_EQTV, Delta,-8.669e+007
:IVZ_CG491BT10_EQTV, Gamma,-0
:YUM_C98849810_EQTV, Delta,2.73815e+008
:YUM_C98849810_EQTV, Gamma,0
:XLF_C81369Y60_EQTV, Delta,1.259e+008
:XLF_C81369Y60_EQTV, Gamma,0
:ABX_C06790110_EQTV, Delta,9.3995e+007
:ABX_C06790110_EQTV, Gamma,-0
:F_C34537086_EQTV, Delta,8.4465e+007
:F_C34537086_EQTV, Gamma,-0
:MU_C59511210_EQTV, Delta,3.36945e+008
:MU_C59511210_EQTV, Gamma,-0
:GM_C37045V10_EQTV, Delta,1.18275e+008
:GM_C37045V10_EQTV, Gamma,-0
:C_C17296742_EQTV, Delta,-8.322e+007
:C_C17296742_EQTV, Gamma,-0
:SWN_C84546710_EQTV, Delta,-1.7849e+008
:SWN_C84546710_EQTV, Gamma,-0
:YHOO_C98433210_EQTV, Delta,1.27275e+008
:YHOO_C98433210_EQTV, Gamma,-0
:SJM_C83269640_EQTV, Delta,-6.099e+007
:SJM_C83269640_EQTV, Gamma,-0
:WAG_C93142210_EQTV, Delta,1.31375e+008
:WAG_C93142210_EQTV, Gamma,0
:PEP_C71344810_EQTV, Delta,2.67165e+008
:PEP_C71344810_EQTV, Gamma,-0
:MET_C59156R10_EQTV, Delta,1.2334e+008
:MET_C59156R10_EQTV, Gamma,-0
:FCX_C35671D85_EQTV, Delta,1.31375e+008
:FCX_C35671D85_EQTV, Gamma,-0
:CMCSA_C20030N10_EQTV, Delta,-1.0102e+008
:CMCSA_C20030N10_EQTV, Gamma,-0
:BAC_C06050510_EQTV, Delta,1.64875e+008
:BAC_C06050510_EQTV, Gamma,-0
:USB_C90297330_EQTV, Delta,6.446e+007
:USB_C90297330_EQTV, Gamma,-0
:T_C00206R10_EQTV, Delta,1.29305e+008
:T_C00206R10_EQTV, Gamma,-0
:AAPL_C03783310_EQTV, Delta,3.36775e+008
:AAPL_C03783310_EQTV, Gamma,-0
:DVN_C25179M10_EQTV, Delta,-8.765e+007
:DVN_C25179M10_EQTV, Gamma,0
:CBRL_C22410J10_EQTV, Delta,2.751e+008
:CBRL_C22410J10_EQTV, Gamma,-0
:POT_C73755L10_EQTV, Delta,-1.45955e+008
:POT_C73755L10_EQTV, Gamma,-0
:AFL_C00105510_EQTV, Delta,8.3725e+007
:AFL_C00105510_EQTV, Gamma,-0
:LLY_C53245710_EQTV, Delta,1.28075e+008
:LLY_C53245710_EQTV, Gamma,-0
:DOW_C26054310_EQTV, Delta,1.37725e+008
:DOW_C26054310_EQTV, Gamma,-0
:JNJ_C47816010_EQTV, Delta,7.8745e+007
:JNJ_C47816010_EQTV, Gamma,-0
:DIS_C25468710_EQTV, Delta,-2.6128e+008
:DIS_C25468710_EQTV, Gamma,-0
:CAT_C14912310_EQTV, Delta,-2.44915e+008
:CAT_C14912310_EQTV, Gamma,-0
:HOG_C41282210_EQTV, Delta,-1.10635e+008
:HOG_C41282210_EQTV, Gamma,-0
:ABT_C00282410_EQTV, Delta,3.7057e+008
:ABT_C00282410_EQTV, Gamma,-0
:ADBE_C00724F10_EQTV, Delta,-1.41895e+008
:ADBE_C00724F10_EQTV, Gamma,-0
:AIG_C02687478_EQTV, Delta,8.139e+007
:AIG_C02687478_EQTV, Gamma,-0
:CE_C15087010_EQTV, Delta,1.463e+007
:CE_C15087010_EQTV, Gamma,-0
:CRM_C79466L30_EQTV, Delta,9.1815e+007
:CRM_C79466L30_EQTV, Gamma,-0
:CVX_C16676410_EQTV, Delta,1.68565e+008
:CVX_C16676410_EQTV, Gamma,-0
:DOV_C26000310_EQTV, Delta,2.3529e+008
:DOV_C26000310_EQTV, Gamma,-0
:ETN_CG2918310_EQTV, Delta,-3.0344e+008
:ETN_CG2918310_EQTV, Gamma,-0
:HON_C43851610_EQTV, Delta,1.36505e+008
:HON_C43851610_EQTV, Gamma,-0
:JCI_C47836610_EQTV, Delta,3.8765e+007
:JCI_C47836610_EQTV, Gamma,-0
:LOW_C54866110_EQTV, Delta,6.705e+006
:LOW_C54866110_EQTV, Gamma,-0
:LVS_C51783410_EQTV, Delta,-7.1055e+007
:LVS_C51783410_EQTV, Gamma,0
:NOV_C63707110_EQTV, Delta,2.19785e+008
:NOV_C63707110_EQTV, Gamma,-0
:PM_C71817210_EQTV, Delta,-2.00345e+008
:PM_C71817210_EQTV, Gamma,-0
:SHPG_C82481R10_EQTV, Delta,-1.7777e+008
:SHPG_C82481R10_EQTV, Gamma,-0
:UNP_C90781810_EQTV, Delta,2.7601e+008
:UNP_C90781810_EQTV, Gamma,-0
:BRKB_C08467070_EQTV, Delta,5.398e+007
:BRKB_C08467070_EQTV, Gamma,-0
:QCOM_C74752510_EQTV, Delta,8.07e+006
:QCOM_C74752510_EQTV, Gamma,-0
:VLO_C91913Y10_EQTV, Delta,9.207e+007
:VLO_C91913Y10_EQTV, Gamma,-0
:ICE_C45866F10_EQTV, Delta,6.483e+007
:ICE_C45866F10_EQTV, Gamma,-0
:IJR_C46428780_EQTV, Delta,9.779e+007
:IJR_C46428780_EQTV, Gamma,-0
:IM_C45715310_EQTV, Delta,2.0125e+007
:IM_C45715310_EQTV, Gamma,-0
:BCR_C06738310_EQTV, Delta,-4.686e+007
:BCR_C06738310_EQTV, Gamma,-0
:AVGO_CY0486S10_EQTV, Delta,1.4434e+008
:AVGO_CY0486S10_EQTV, Gamma,0
:MO_C02209S10_EQTV, Delta,1.8442e+008
:MO_C02209S10_EQTV, Gamma,-0
:PCAR_C69371810_EQTV, Delta,-3.235e+007
:PCAR_C69371810_EQTV, Gamma,0
:XON_C46122T10_EQTV, Delta,1.7846e+008
:XON_C46122T10_EQTV, Gamma,-0
:NBR_CG6359F10_EQTV, Delta,2.9787e+008
:NBR_CG6359F10_EQTV, Gamma,-0
:FDX_C31428X10_EQTV, Delta,4.4875e+007
:FDX_C31428X10_EQTV, Gamma,0
:TGT_C87612E10_EQTV, Delta,1.4461e+008
:TGT_C87612E10_EQTV, Gamma,-0
