:IRUSD_INAAASP, Delta,1.3686e+008,-3.662e+007,5.193e+007,-5.685e+006,-5.09e+006,-1.85645e+008,1.2361e+008
:AXP_C02581610_EQTV, Delta,1.40785e+008
:AXP_C02581610_EQTV, Gamma,0
:MNST_C61174010_EQTV, Delta,-2.5986e+008
:MNST_C61174010_EQTV, Gamma,0
:OSK_C68823920_EQTV, Delta,-1.0725e+007
:OSK_C68823920_EQTV, Gamma,-0
:AZN_C04635310_EQTV, Delta,1.72715e+008
:AZN_C04635310_EQTV, Gamma,-0
:APC_C03251110_EQTV, Delta,1.159e+007
:APC_C03251110_EQTV, Gamma,-0
:BURL_C12201710_EQTV, Delta,1.5002e+008
:BURL_C12201710_EQTV, Gamma,-0
:NFLX_C64110L10_EQTV, Delta,2.7345e+007
:NFLX_C64110L10_EQTV, Gamma,-0
:HCA_C40412C10_EQTV, Delta,8.3135e+007
:HCA_C40412C10_EQTV, Gamma,-0
:LNKD_C53578A10_EQTV, Delta,8.5535e+007
:LNKD_C53578A10_EQTV, Gamma,-0
:COST_C22160K10_EQTV, Delta,1.99e+007
:COST_C22160K10_EQTV, Gamma,-0
:FXAED_Forward, Delta,2.3631e+008
:FXAED_Forward, Gamma,-0
:FXAED, Delta,-9.4285e+007
:FXAED, Gamma,-0
:FXAFN, Delta,1.03765e+008
:FXAFN, Gamma,-0
:FXAOA, Delta,3.14425e+008
:FXAOA, Gamma,-0
:FXARS_Forward, Delta,-1.3295e+007
:FXARS_Forward, Gamma,-0
:IRARS_Interbank, Delta,-3.8335e+007
:IRARS_Interbank, Gamma,-1.0703e+012
:FXARS, Delta,1.21245e+008
:FXARS, Gamma,-0
:IRAUD_BBS3M, Delta,1.1414e+008,2.6295e+007,-6.46e+007,1.82165e+008,1.0566e+008,3.26455e+008,-6.011e+007,3.4425e+007,-2.27e+008,1.905e+006,-7.93e+007
:IRAUD_BBS3M, Gamma,-2.5949e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRAUD_BBS3M, Gamma,-0,-1.7163e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRAUD_BBS3M, Gamma,-0,-0,-8.072e+011,-0,-0,-0,-0,-0,-0,-0,-0
:IRAUD_BBS3M, Gamma,-0,-0,-0,-3.2747e+012,-0,-0,-0,-0,-0,-0,-0
:IRAUD_BBS3M, Gamma,-0,-0,-0,-0,-2.5095e+012,-0,-0,-0,-0,-0,-0
:IRAUD_BBS3M, Gamma,-0,-0,-0,-0,-0,-4.7173e+012,-0,-0,-0,-0,-0
:IRAUD_BBS3M, Gamma,-0,-0,-0,-0,-0,-0,-8.515e+011,-0,-0,-0,-0
:IRAUD_BBS3M, Gamma,-0,-0,-0,-0,-0,-0,-0,-1.7967e+012,-0,-0,-0
:IRAUD_BBS3M, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,8.177e+011,-0,-0
:IRAUD_BBS3M, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.4712e+012,-0
:IRAUD_BBS3M, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-6.59e+011
:IRAUD_BBSW, Delta,-6.2285e+007
:IRAUD_BBSW, Gamma,-8.29e+011
:FXAUD, Delta,3.8555e+007
:FXAUD, Gamma,-0
:FXBBD, Delta,-3.6445e+007
:FXBBD, Gamma,-0
:FXBDT, Delta,-2.522e+008
:FXBDT, Gamma,-0
:FXBGN_Forward, Delta,-8.34e+007
:FXBGN_Forward, Gamma,0
:FXBGN, Delta,2.1202e+008
:FXBGN, Gamma,-0
:FXBHD_Forward, Delta,-4.1075e+007
:FXBHD_Forward, Gamma,-0
:FXBHD, Delta,1.5779e+008
:FXBHD, Gamma,-0
:IRBMD_Interbank, Delta,1.5521e+008
:IRBMD_Interbank, Gamma,-3.0038e+012
:FXBMD, Delta,1.845e+007
:FXBMD, Gamma,-0
:FXBOB, Delta,1.7545e+007
:FXBOB, Gamma,-0
:FXBRL_Forward, Delta,1.08485e+008
:FXBRL_Forward, Gamma,0
:IRBRL_Interbank, Delta,6.445e+006
:IRBRL_Interbank, Gamma,-1.516e+012
:FXBRL, Delta,8.745e+006
:FXBRL, Gamma,-0
:FXBWP_Forward, Delta,8.54e+006
:FXBWP_Forward, Gamma,-0
:IRBWP_Interbank, Delta,1.0297e+008
:IRBWP_Interbank, Gamma,-2.4811e+012
:FXBWP, Delta,1.7594e+008
:FXBWP, Gamma,-0
:FXBZD, Delta,4.93e+006
:FXBZD, Gamma,0
:FXCAD, Delta,-8.7675e+007
:FXCAD, Gamma,-0
:FXCHF, Delta,-3.33295e+008
:FXCHF, Gamma,-0
:FXCLP_Forward, Delta,6.97e+007
:FXCLP_Forward, Gamma,0
:FXCLP, Delta,1.3208e+008
:FXCLP, Gamma,-0
:FXCNY_Forward, Delta,-1.8002e+008
:FXCNY_Forward, Gamma,-0
:FXCNY, Delta,9.769e+007
:FXCNY, Gamma,-0
:FXCOP_Forward, Delta,-2.03585e+008
:FXCOP_Forward, Gamma,0
:IRCOP_Interbank, Delta,-3.7955e+007
:IRCOP_Interbank, Gamma,-1.0717e+012
:FXCOP, Delta,-1.51215e+008
:FXCOP, Gamma,-0
:FXCRC, Delta,-6.8845e+007
:FXCRC, Gamma,-0
:FXCVE, Delta,3.04905e+008
:FXCVE, Gamma,-0
:FXCZK, Delta,3.00675e+008
:FXCZK, Gamma,-0
:FXDJF, Delta,7.7375e+007
:FXDJF, Gamma,0
:FXDKK, Delta,1.97275e+008
:FXDKK, Gamma,-0
:FXDZD, Delta,2.2918e+008
:FXDZD, Gamma,-0
:FXEEK, Delta,4.91e+006
:FXEEK, Gamma,-0
:FXEGP_Forward, Delta,1.5558e+008
:FXEGP_Forward, Gamma,-0
:IREGP_Interbank, Delta,3.637e+007
:IREGP_Interbank, Gamma,-1.8148e+012
:FXEGP, Delta,3.3225e+007
:FXEGP, Gamma,-0
:IREUR_CapFloor1M, Delta,-5.3105e+007
:IREUR_CapFloor1M, Gamma,-9.199e+011
:IREUR_CapFloor3M, Delta,-8.45e+007
:IREUR_CapFloor3M, Gamma,-6.058e+011
:IREUR_CapFloor6M, Delta,-6.7215e+007
:IREUR_CapFloor6M, Gamma,-7.785e+011
:IREUR_EIBOR, Delta,-6.368e+007,7.2045e+007,-8.9e+007,1.05075e+008,-3.582e+007,9.2915e+007,6.762e+007,4.285e+006,2.077e+007,3.31505e+008,-8.075e+007,1.23015e+008
:IREUR_EIBOR, Gamma,-8.137e+011,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_EIBOR, Gamma,-0,-2.1708e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_EIBOR, Gamma,-0,-0,-5.602e+011,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_EIBOR, Gamma,-0,-0,-0,-2.5008e+012,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_EIBOR, Gamma,-0,-0,-0,-0,-1.0917e+012,-0,-0,-0,-0,-0,-0,-0
:IREUR_EIBOR, Gamma,-0,-0,-0,-0,-0,-2.3789e+012,-0,-0,-0,-0,-0,-0
:IREUR_EIBOR, Gamma,-0,-0,-0,-0,-0,-0,-2.1258e+012,-0,-0,-0,-0,-0
:IREUR_EIBOR, Gamma,-0,-0,-0,-0,-0,-0,-0,-1.4923e+012,-0,-0,-0,-0
:IREUR_EIBOR, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-1.657e+012,-0,-0,-0
:IREUR_EIBOR, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-4.7642e+012,-0,-0
:IREUR_EIBOR, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-6.415e+011,-0
:IREUR_EIBOR, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-2.679e+012
:IREUR_EONIA, Delta,2.773e+007,5.775e+006,7.724e+007,2.03375e+008,3.4769e+008,8.215e+006,-3.69e+006,-1.0915e+007,5.066e+007,-4.1965e+007,-1.0806e+008,-2.57005e+008
:IREUR_EONIA, Gamma,-1.726e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_EONIA, Gamma,-0,-1.5063e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_EONIA, Gamma,-0,-0,-2.2208e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_EONIA, Gamma,-0,-0,-0,-3.482e+012,-0,-0,-0,-0,-0,-0,-0,-0
:IREUR_EONIA, Gamma,-0,-0,-0,-0,-4.925e+012,-0,-0,-0,-0,-0,-0,-0
:IREUR_EONIA, Gamma,-0,-0,-0,-0,-0,-1.5301e+012,-0,-0,-0,-0,-0,-0
:IREUR_EONIA, Gamma,-0,-0,-0,-0,-0,-0,-1.4109e+012,-0,-0,-0,-0,-0
:IREUR_EONIA, Gamma,-0,-0,-0,-0,-0,-0,-0,-1.3385e+012,-0,-0,-0,-0
:IREUR_EONIA, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-1.9541e+012,-0,-0,-0
:IREUR_EONIA, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.0277e+012,-0,-0
:IREUR_EONIA, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-3.666e+011,-0
:IREUR_EONIA, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,1.123e+012
:FXEUR, Delta,2.0804e+008
:FXEUR, Gamma,-0
:IREUR_Swaption, Delta,9.96e+007
:IREUR_Swaption, Gamma,-2.4429e+012
:FXFJD, Delta,6.1625e+007
:FXFJD, Gamma,-0
:IRGBP_Deposit, Delta,3.02285e+008
:IRGBP_Deposit, Gamma,-4.4696e+012
:IRGBP_SONIA, Delta,1.1292e+008,1.48165e+008,8.801e+007,-2.45255e+008,-2.0522e+008,2.4655e+007,2.1912e+008,-1.06955e+008,1.3355e+008,7.6085e+007,8.079e+007
:IRGBP_SONIA, Gamma,-2.5758e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRGBP_SONIA, Gamma,-0,-2.9281e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRGBP_SONIA, Gamma,-0,-0,-2.3264e+012,-0,-0,-0,-0,-0,-0,-0,-0
:IRGBP_SONIA, Gamma,-0,-0,-0,1.0064e+012,-0,-0,-0,-0,-0,-0,-0
:IRGBP_SONIA, Gamma,-0,-0,-0,-0,6.062e+011,-0,-0,-0,-0,-0,-0
:IRGBP_SONIA, Gamma,-0,-0,-0,-0,-0,-1.6924e+012,-0,-0,-0,-0,-0
:IRGBP_SONIA, Gamma,-0,-0,-0,-0,-0,-0,-3.6369e+012,-0,-0,-0,-0
:IRGBP_SONIA, Gamma,-0,-0,-0,-0,-0,-0,-0,-3.76e+011,-0,-0,-0
:IRGBP_SONIA, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-2.7809e+012,-0,-0
:IRGBP_SONIA, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-2.2061e+012,-0
:IRGBP_SONIA, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-2.253e+012
:FXGBP, Delta,4.52785e+008
:FXGBP, Gamma,-0
:IRGBP_Swaption, Delta,1.24445e+008
:IRGBP_Swaption, Gamma,-2.6894e+012
:IRGBP_USDCC, Delta,4.928e+007,-1.39105e+008,-4.72e+006,1.24535e+008,9.469e+007,5.2925e+007,1.5732e+008,1.59615e+008,1.5395e+008,-1.69545e+008,-6.455e+007
:IRGBP_USDCC, Gamma,-1.9376e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRGBP_USDCC, Gamma,-0,-5.36e+010,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRGBP_USDCC, Gamma,-0,-0,-1.3973e+012,-0,-0,-0,-0,-0,-0,-0,-0
:IRGBP_USDCC, Gamma,-0,-0,-0,-2.6897e+012,-0,-0,-0,-0,-0,-0,-0
:IRGBP_USDCC, Gamma,-0,-0,-0,-0,-2.3911e+012,-0,-0,-0,-0,-0,-0
:IRGBP_USDCC, Gamma,-0,-0,-0,-0,-0,-1.9733e+012,-0,-0,-0,-0,-0
:IRGBP_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-3.0171e+012,-0,-0,-0,-0
:IRGBP_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-0,-3.0399e+012,-0,-0,-0
:IRGBP_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-2.9831e+012,-0,-0
:IRGBP_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,2.52e+011,-0
:IRGBP_USDCC, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-7.978e+011
:FXGHS, Delta,1.27515e+008
:FXGHS, Gamma,0
:FXGNF, Delta,-1.389e+007
:FXGNF, Gamma,0
:FXGTQ, Delta,-1.7589e+008
:FXGTQ, Gamma,-0
:FXGYD, Delta,-8.1125e+007
:FXGYD, Gamma,-0
:IRHKD_HIBOR, Delta,5.2455e+007
:IRHKD_HIBOR, Gamma,-1.9677e+012
:FXHKD, Delta,7.2955e+007
:FXHKD, Gamma,-0
:FXHNL, Delta,3.32725e+008
:FXHNL, Gamma,-0
:FXHRK_Forward, Delta,-1.7681e+008
:FXHRK_Forward, Gamma,-0
:FXHRK, Delta,7.234e+007
:FXHRK, Gamma,0
:HUBB_C44351020_EQTV, Delta,1.19935e+008
:HUBB_C44351020_EQTV, Gamma,0
:FXHUF_Forward, Delta,3.297e+007
:FXHUF_Forward, Gamma,-0
:IRHUF_Interbank, Delta,1.6551e+008
:IRHUF_Interbank, Gamma,-3.0981e+012
:FXHUF, Delta,6.315e+006
:FXHUF, Gamma,-0
:index_euro1, Delta,1.4501e+008
:index_euro1, Gamma,-2.9048e+012
:index_cap1m11, Delta,4.5055e+007
:index_cap1m11, Gamma,-1.9051e+012
:index_cap1m21, Delta,1.5805e+008
:index_cap1m21, Gamma,-3.0349e+012
:index_cap3m11, Delta,-1.78865e+008
:index_cap3m11, Gamma,3.344e+011
:index_cap3m21, Delta,1.4133e+008
:index_cap3m21, Gamma,-2.8674e+012
:index_cap6m11, Delta,-1.64845e+008
:index_cap6m11, Gamma,1.945e+011
:index_cap6m21, Delta,-1.31e+008
:index_cap6m21, Gamma,-1.438e+011
:FXIDR_Forward, Delta,1.79635e+008
:FXIDR_Forward, Gamma,0
:IRIDR_Interbank, Delta,1.14495e+008
:IRIDR_Interbank, Gamma,-2.5878e+012
:FXIDR, Delta,-2.26915e+008
:FXIDR, Gamma,-0
:FXILS_Forward, Delta,2.5681e+008
:FXILS_Forward, Gamma,-0
:IRILS_Interbank, Delta,-7.06e+006
:IRILS_Interbank, Gamma,-1.3721e+012
:FXILS, Delta,-2.0485e+007
:FXILS, Gamma,-0
:FXINR_Forward, Delta,-9.516e+007
:FXINR_Forward, Gamma,0
:IRINR_Interbank, Delta,-3.6075e+007
:IRINR_Interbank, Gamma,-1.0818e+012
:FXINR, Delta,-5.29e+007
:FXINR, Gamma,-0
:FXIRR, Delta,1.5716e+008
:FXIRR, Gamma,0
:FXISK_Forward, Delta,-8.4e+006
:FXISK_Forward, Gamma,-0
:FXISK, Delta,-1.58335e+008
:FXISK, Gamma,-0
:FXJMD, Delta,-8.5175e+007
:FXJMD, Gamma,-0
:FXJOD_Forward, Delta,-3.821e+007
:FXJOD_Forward, Gamma,0
:FXJOD, Delta,-2.46025e+008
:FXJOD, Gamma,-0
:IRJPY_CapFloor6M, Delta,5.673e+007
:IRJPY_CapFloor6M, Gamma,-2.0097e+012
:IRJPY_Interbank1, Delta,1.41945e+008
:IRJPY_Interbank1, Gamma,-2.8617e+012
:IRJPY_LIB1Y, Delta,2.8456e+008,3.98585e+008,2.1662e+008,2.71915e+008,9.903e+007,1.36415e+008,5.803e+007,1.5695e+007,-1.2125e+008,3.88375e+008,-7.679e+007
:IRJPY_LIB1Y, Gamma,-4.2877e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_LIB1Y, Gamma,-0,-5.4278e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_LIB1Y, Gamma,-0,-0,-3.608e+012,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_LIB1Y, Gamma,-0,-0,-0,-4.1608e+012,-0,-0,-0,-0,-0,-0,-0
:IRJPY_LIB1Y, Gamma,-0,-0,-0,-0,-2.4318e+012,-0,-0,-0,-0,-0,-0
:IRJPY_LIB1Y, Gamma,-0,-0,-0,-0,-0,-2.8055e+012,-0,-0,-0,-0,-0
:IRJPY_LIB1Y, Gamma,-0,-0,-0,-0,-0,-0,-2.0215e+012,-0,-0,-0,-0
:IRJPY_LIB1Y, Gamma,-0,-0,-0,-0,-0,-0,-0,-1.598e+012,-0,-0,-0
:IRJPY_LIB1Y, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-2.284e+011,-0,-0
:IRJPY_LIB1Y, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-5.3245e+012,-0
:IRJPY_LIB1Y, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-6.727e+011
:IRJPY_LIB3M, Delta,1.54955e+008,5.654e+007,-8.195e+006,-7.299e+007,3.21895e+008,2.4465e+008,1.70235e+008,3.1718e+008,6.1525e+007,1.1037e+008,-8.7225e+007
:IRJPY_LIB3M, Gamma,-2.99e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_LIB3M, Gamma,-0,-2.0057e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_LIB3M, Gamma,-0,-0,-1.3582e+012,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_LIB3M, Gamma,-0,-0,-0,-7.101e+011,-0,-0,-0,-0,-0,-0,-0
:IRJPY_LIB3M, Gamma,-0,-0,-0,-0,-4.6588e+012,-0,-0,-0,-0,-0,-0
:IRJPY_LIB3M, Gamma,-0,-0,-0,-0,-0,-3.8862e+012,-0,-0,-0,-0,-0
:IRJPY_LIB3M, Gamma,-0,-0,-0,-0,-0,-0,-3.1419e+012,-0,-0,-0,-0
:IRJPY_LIB3M, Gamma,-0,-0,-0,-0,-0,-0,-0,-4.6112e+012,-0,-0,-0
:IRJPY_LIB3M, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-2.0545e+012,-0,-0
:IRJPY_LIB3M, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-2.5428e+012,-0
:IRJPY_LIB3M, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-5.667e+011
:FXJPY, Delta,2.6304e+008
:FXJPY, Gamma,0
:IRJPY_Swaption, Delta,1.746e+007
:IRJPY_Swaption, Gamma,-1.6134e+012
:IRJPY_TIB1M, Delta,3.33675e+008,1.3533e+008,-1.72525e+008,2.434e+008,-1.00895e+008,6.181e+007,-8.9685e+007,-1.4633e+008,1.89445e+008,-1.981e+008,-4.8165e+007
:IRJPY_TIB1M, Gamma,-4.7754e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_TIB1M, Gamma,-0,-2.7918e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_TIB1M, Gamma,-0,-0,2.869e+011,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_TIB1M, Gamma,-0,-0,-0,-3.8722e+012,-0,-0,-0,-0,-0,-0,-0
:IRJPY_TIB1M, Gamma,-0,-0,-0,-0,-4.291e+011,-0,-0,-0,-0,-0,-0
:IRJPY_TIB1M, Gamma,-0,-0,-0,-0,-0,-2.056e+012,-0,-0,-0,-0,-0
:IRJPY_TIB1M, Gamma,-0,-0,-0,-0,-0,-0,-5.409e+011,-0,-0,-0,-0
:IRJPY_TIB1M, Gamma,-0,-0,-0,-0,-0,-0,-0,2.57e+010,-0,-0,-0
:IRJPY_TIB1M, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-3.3319e+012,-0,-0
:IRJPY_TIB1M, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,5.437e+011,-0
:IRJPY_TIB1M, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-9.555e+011
:IRJPY_TIB3M, Delta,1.4935e+008,-5.1645e+007,8.989e+007,-1.2745e+007,3.0005e+008,1.02735e+008,3.072e+007,3.38895e+008,1.1062e+008,-1.32405e+008,-2.89e+006
:IRJPY_TIB3M, Gamma,-2.9305e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_TIB3M, Gamma,-0,-9.204e+011,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_TIB3M, Gamma,-0,-0,-2.3356e+012,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_TIB3M, Gamma,-0,-0,-0,-1.3091e+012,-0,-0,-0,-0,-0,-0,-0
:IRJPY_TIB3M, Gamma,-0,-0,-0,-0,-4.4369e+012,-0,-0,-0,-0,-0,-0
:IRJPY_TIB3M, Gamma,-0,-0,-0,-0,-0,-2.4636e+012,-0,-0,-0,-0,-0
:IRJPY_TIB3M, Gamma,-0,-0,-0,-0,-0,-0,-1.7433e+012,-0,-0,-0,-0
:IRJPY_TIB3M, Gamma,-0,-0,-0,-0,-0,-0,-0,-4.8249e+012,-0,-0,-0
:IRJPY_TIB3M, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-2.542e+012,-0,-0
:IRJPY_TIB3M, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.116e+011,-0
:IRJPY_TIB3M, Gamma,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.4066e+012
:IRJPY_TIBOR, Delta,4.0625e+007,1.444e+007,-1.815e+006,-3.593e+007,6.4295e+007,1.6685e+008,7.3395e+007,-7.29e+007,4.19845e+008,2.9912e+008,-2.8615e+007
:IRJPY_TIBOR, Gamma,-1.8416e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_TIBOR, Gamma,-0,-1.5796e+012,-0,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_TIBOR, Gamma,-0,-0,-1.4169e+012,-0,-0,-0,-0,-0,-0,-0,-0
:IRJPY_TIBOR, Gamma,-0,-0,-0,-1.0756e+012,-0,-0,-0,-0,-0,-0,-0
:IRJPY_TIBOR, Gamma,-0,-0,-0,-0,-2.0777e+012,-0,-0,-0,-0,-0,-0
:IRJPY_TIBOR, Gamma,-0,-0,-0,-0,-0,-3.1031e+012,-0,-0,-0,-0,-0
